28/10/2009 11:36:46 - Log	: Reset by power-button.
2014-03-31 | 05:11:30 | (Log)     | set state: 2.
2014-03-31 | 05:11:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:11:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:11:31 | (Log)     | set state: 3.
2014-03-31 | 05:11:31 | (Log)     | set state: 4.
2014-03-31 | 05:11:32 | (Log)     | set state: 1.
2014-03-31 | 05:11:35 | (Log)     | Inserting faults:
2014-03-31 | 05:11:45 | (Log)     | set state: 2.
2014-03-31 | 05:11:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:11:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:11:46 | (Log)     | set state: 3.
2014-03-31 | 05:11:46 | (Log)     | set state: 4.
2014-03-31 | 05:11:47 | (Log)     | set state: 1.
2014-03-31 | 05:11:59 | (Log)     | Inserting faults:
2014-03-31 | 05:12:00 | (Log)     | set state: 2.
2014-03-31 | 05:12:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:12:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:12:01 | (Log)     | set state: 3.
2014-03-31 | 05:12:01 | (Log)     | set state: 4.
2014-03-31 | 05:12:02 | (Log)     | set state: 1.
2014-03-31 | 05:12:14 | (Log)     | Inserting faults:
2014-03-31 | 05:12:15 | (Log)     | set state: 2.
2014-03-31 | 05:12:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:12:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:12:15 | (Log)     | set state: 3.
2014-03-31 | 05:12:16 | (Log)     | set state: 4.
2014-03-31 | 05:12:17 | (Log)     | set state: 1.
2014-03-31 | 05:12:28 | (Log)     | Inserting faults:
2014-03-31 | 05:12:30 | (Log)     | set state: 2.
2014-03-31 | 05:12:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:12:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:12:30 | (Log)     | set state: 3.
2014-03-31 | 05:12:31 | (Log)     | set state: 4.
2014-03-31 | 05:12:32 | (Log)     | set state: 1.
2014-03-31 | 05:12:40 | (Log)     | Inserting faults:
2014-03-31 | 05:12:45 | (Log)     | set state: 2.
2014-03-31 | 05:12:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:12:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:12:45 | (Log)     | set state: 3.
2014-03-31 | 05:12:46 | (Log)     | set state: 4.
2014-03-31 | 05:12:47 | (Log)     | set state: 1.
2014-03-31 | 05:12:49 | (Log)     | Inserting faults:
2014-03-31 | 05:13:00 | (Log)     | set state: 2.
2014-03-31 | 05:13:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:13:01 | (Log)     | readSensors() concluida
2014-03-31 | 05:13:01 | (Log)     | set state: 3.
2014-03-31 | 05:13:02 | (Log)     | set state: 4.
2014-03-31 | 05:13:02 | (Log)     | set state: 1.
2014-03-31 | 05:13:06 | (Log)     | Inserting faults:
2014-03-31 | 05:13:15 | (Log)     | set state: 2.
2014-03-31 | 05:13:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:13:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:13:16 | (Log)     | set state: 3.
2014-03-31 | 05:13:16 | (Log)     | set state: 4.
2014-03-31 | 05:13:17 | (Log)     | set state: 1.
2014-03-31 | 05:13:20 | (Log)     | Inserting faults:
2014-03-31 | 05:13:30 | (Log)     | set state: 2.
2014-03-31 | 05:13:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:13:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:13:31 | (Log)     | set state: 3.
2014-03-31 | 05:13:31 | (Log)     | set state: 4.
2014-03-31 | 05:13:32 | (Log)     | set state: 1.
2014-03-31 | 05:13:41 | (Log)     | Inserting faults:
2014-03-31 | 05:13:45 | (Log)     | set state: 2.
2014-03-31 | 05:13:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:13:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:13:46 | (Log)     | set state: 3.
2014-03-31 | 05:13:46 | (Log)     | set state: 4.
2014-03-31 | 05:13:47 | (Log)     | set state: 1.
2014-03-31 | 05:13:50 | (Log)     | Inserting faults:
2014-03-31 | 05:14:00 | (Log)     | set state: 2.
2014-03-31 | 05:14:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:14:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:14:00 | (Log)     | set state: 3.
2014-03-31 | 05:14:01 | (Log)     | set state: 4.
2014-03-31 | 05:14:02 | (Log)     | set state: 1.
2014-03-31 | 05:14:15 | (Log)     | Inserting faults:
2014-03-31 | 05:14:15 | (Log)     | set state: 2.
2014-03-31 | 05:14:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:14:16 | (Log)     | readSensors() concluida
2014-03-31 | 05:14:16 | (Log)     | set state: 3.
2014-03-31 | 05:14:16 | (Log)     | set state: 4.
2014-03-31 | 05:14:17 | (Log)     | set state: 1.
2014-03-31 | 05:14:24 | (Log)     | Inserting faults:
2014-03-31 | 05:14:30 | (Log)     | set state: 2.
2014-03-31 | 05:14:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:14:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:14:31 | (Log)     | set state: 3.
2014-03-31 | 05:14:31 | (Log)     | set state: 4.
2014-03-31 | 05:14:32 | (Log)     | set state: 1.
2014-03-31 | 05:14:45 | (Log)     | set state: 2.
2014-03-31 | 05:14:45 | (Log)     | Inserting faults:
2014-03-31 | 05:14:46 | (Log)     | readSensors() iniciada
2014-03-31 | 05:14:46 | (Log)     | readSensors() concluida
2014-03-31 | 05:14:46 | (Log)     | set state: 3.
2014-03-31 | 05:14:47 | (Log)     | set state: 4.
2014-03-31 | 05:14:48 | (Log)     | set state: 1.
2014-03-31 | 05:14:52 | (Log)     | Inserting faults:
2014-03-31 | 05:15:00 | (Log)     | set state: 2.
2014-03-31 | 05:15:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:15:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:15:00 | (Log)     | set state: 3.
2014-03-31 | 05:15:01 | (Log)     | set state: 4.
2014-03-31 | 05:15:02 | (Log)     | set state: 1.
2014-03-31 | 05:15:13 | (Log)     | Inserting faults:
2014-03-31 | 05:15:15 | (Log)     | set state: 2.
2014-03-31 | 05:15:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:15:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:15:15 | (Log)     | set state: 3.
2014-03-31 | 05:15:16 | (Log)     | set state: 4.
2014-03-31 | 05:15:17 | (Log)     | set state: 1.
2014-03-31 | 05:15:22 | (Log)     | Inserting faults:
2014-03-31 | 05:15:30 | (Log)     | set state: 2.
2014-03-31 | 05:15:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:15:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:15:30 | (Log)     | set state: 3.
2014-03-31 | 05:15:31 | (Log)     | set state: 4.
2014-03-31 | 05:15:32 | (Log)     | set state: 1.
2014-03-31 | 05:15:32 | (Log)     | Inserting faults:
2014-03-31 | 05:15:45 | (Log)     | set state: 2.
2014-03-31 | 05:15:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:15:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:15:45 | (Log)     | set state: 3.
2014-03-31 | 05:15:46 | (Log)     | set state: 4.
2014-03-31 | 05:15:47 | (Log)     | set state: 1.
2014-03-31 | 05:15:57 | (Log)     | Inserting faults:
2014-03-31 | 05:16:00 | (Log)     | set state: 2.
2014-03-31 | 05:16:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:16:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:16:01 | (Log)     | set state: 3.
2014-03-31 | 05:16:01 | (Log)     | set state: 4.
2014-03-31 | 05:16:02 | (Log)     | set state: 1.
2014-03-31 | 05:16:06 | (Log)     | Inserting faults:
2014-03-31 | 05:16:15 | (Log)     | set state: 2.
2014-03-31 | 05:16:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:16:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:16:16 | (Log)     | set state: 3.
2014-03-31 | 05:16:16 | (Log)     | set state: 4.
2014-03-31 | 05:16:17 | (Log)     | set state: 1.
2014-03-31 | 05:16:25 | (Log)     | Inserting faults:
2014-03-31 | 05:16:30 | (Log)     | set state: 2.
2014-03-31 | 05:16:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:16:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:16:30 | (Log)     | set state: 3.
2014-03-31 | 05:16:31 | (Log)     | set state: 4.
2014-03-31 | 05:16:32 | (Log)     | set state: 1.
2014-03-31 | 05:16:41 | (Log)     | Inserting faults:
2014-03-31 | 05:16:45 | (Log)     | set state: 2.
2014-03-31 | 05:16:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:16:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:16:46 | (Log)     | set state: 3.
2014-03-31 | 05:16:46 | (Log)     | set state: 4.
2014-03-31 | 05:16:47 | (Log)     | set state: 1.
2014-03-31 | 05:16:55 | (Log)     | Inserting faults:
2014-03-31 | 05:17:00 | (Log)     | set state: 2.
2014-03-31 | 05:17:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:17:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:17:01 | (Log)     | set state: 3.
2014-03-31 | 05:17:01 | (Log)     | set state: 4.
2014-03-31 | 05:17:02 | (Log)     | set state: 1.
2014-03-31 | 05:17:07 | (Log)     | Inserting faults:
2014-03-31 | 05:17:15 | (Log)     | set state: 2.
2014-03-31 | 05:17:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:17:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:17:15 | (Log)     | set state: 3.
2014-03-31 | 05:17:16 | (Log)     | set state: 4.
2014-03-31 | 05:17:17 | (Log)     | set state: 1.
2014-03-31 | 05:17:30 | (Log)     | Inserting faults:
2014-03-31 | 05:17:30 | (Log)     | set state: 2.
2014-03-31 | 05:17:31 | (Log)     | readSensors() iniciada
2014-03-31 | 05:17:31 | (Log)     | readSensors() concluida
2014-03-31 | 05:17:31 | (Log)     | set state: 3.
2014-03-31 | 05:17:32 | (Log)     | set state: 4.
2014-03-31 | 05:17:32 | (Log)     | set state: 1.
2014-03-31 | 05:17:34 | (Log)     | Inserting faults:
2014-03-31 | 05:17:45 | (Log)     | set state: 2.
2014-03-31 | 05:17:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:17:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:17:45 | (Log)     | set state: 3.
2014-03-31 | 05:17:46 | (Log)     | set state: 4.
2014-03-31 | 05:17:47 | (Log)     | set state: 1.
2014-03-31 | 05:17:56 | (Log)     | Inserting faults:
2014-03-31 | 05:18:00 | (Log)     | set state: 2.
2014-03-31 | 05:18:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:18:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:18:01 | (Log)     | set state: 3.
2014-03-31 | 05:18:01 | (Log)     | set state: 4.
2014-03-31 | 05:18:02 | (Log)     | set state: 1.
2014-03-31 | 05:18:14 | (Log)     | Inserting faults:
2014-03-31 | 05:18:15 | (Log)     | set state: 2.
2014-03-31 | 05:18:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:18:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:18:16 | (Log)     | set state: 3.
2014-03-31 | 05:18:16 | (Log)     | set state: 4.
2014-03-31 | 05:18:17 | (Log)     | set state: 1.
2014-03-31 | 05:18:22 | (Log)     | Inserting faults:
2014-03-31 | 05:18:30 | (Log)     | set state: 2.
2014-03-31 | 05:18:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:18:31 | (Log)     | readSensors() concluida
2014-03-31 | 05:18:31 | (Log)     | set state: 3.
2014-03-31 | 05:18:32 | (Log)     | set state: 4.
2014-03-31 | 05:18:32 | (Log)     | set state: 1.
2014-03-31 | 05:18:38 | (Log)     | Inserting faults:
2014-03-31 | 05:18:45 | (Log)     | set state: 2.
2014-03-31 | 05:18:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:18:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:18:45 | (Log)     | set state: 3.
2014-03-31 | 05:18:46 | (Log)     | set state: 4.
2014-03-31 | 05:18:47 | (Log)     | set state: 1.
2014-03-31 | 05:18:52 | (Log)     | Inserting faults:
2014-03-31 | 05:19:00 | (Log)     | set state: 2.
2014-03-31 | 05:19:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:19:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:19:00 | (Log)     | set state: 3.
2014-03-31 | 05:19:01 | (Log)     | set state: 4.
2014-03-31 | 05:19:02 | (Log)     | set state: 1.
2014-03-31 | 05:19:14 | (Log)     | Inserting faults:
2014-03-31 | 05:19:15 | (Log)     | set state: 2.
2014-03-31 | 05:19:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:19:16 | (Log)     | readSensors() concluida
2014-03-31 | 05:19:16 | (Log)     | set state: 3.
2014-03-31 | 05:19:17 | (Log)     | set state: 4.
2014-03-31 | 05:19:17 | (Log)     | set state: 1.
2014-03-31 | 05:19:20 | (Log)     | Inserting faults:
2014-03-31 | 05:19:30 | (Log)     | set state: 2.
2014-03-31 | 05:19:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:19:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:19:30 | (Log)     | set state: 3.
2014-03-31 | 05:19:31 | (Log)     | set state: 4.
2014-03-31 | 05:19:32 | (Log)     | set state: 1.
2014-03-31 | 05:19:33 | (Log)     | Inserting faults:
2014-03-31 | 05:19:45 | (Log)     | set state: 2.
2014-03-31 | 05:19:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:19:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:19:45 | (Log)     | set state: 3.
2014-03-31 | 05:19:46 | (Log)     | set state: 4.
2014-03-31 | 05:19:47 | (Log)     | set state: 1.
2014-03-31 | 05:20:00 | (Log)     | set state: 2.
2014-03-31 | 05:20:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:20:01 | (Log)     | readSensors() concluida
2014-03-31 | 05:20:01 | (Log)     | set state: 3.
2014-03-31 | 05:20:02 | (Log)     | set state: 4.
2014-03-31 | 05:20:02 | (Log)     | Inserting faults:
2014-03-31 | 05:20:03 | (Log)     | set state: 1.
2014-03-31 | 05:20:15 | (Log)     | set state: 2.
2014-03-31 | 05:20:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:20:16 | (Log)     | readSensors() concluida
2014-03-31 | 05:20:16 | (Log)     | set state: 3.
2014-03-31 | 05:20:16 | (Log)     | set state: 4.
2014-03-31 | 05:20:17 | (Log)     | set state: 1.
2014-03-31 | 05:20:19 | (Log)     | Inserting faults:
2014-03-31 | 05:20:30 | (Log)     | set state: 2.
2014-03-31 | 05:20:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:20:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:20:30 | (Log)     | set state: 3.
2014-03-31 | 05:20:31 | (Log)     | set state: 4.
2014-03-31 | 05:20:32 | (Log)     | set state: 1.
2014-03-31 | 05:20:43 | (Log)     | Inserting faults:
2014-03-31 | 05:20:45 | (Log)     | set state: 2.
2014-03-31 | 05:20:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:20:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:20:45 | (Log)     | set state: 3.
2014-03-31 | 05:20:46 | (Log)     | set state: 4.
2014-03-31 | 05:20:47 | (Log)     | set state: 1.
2014-03-31 | 05:20:49 | (Log)     | Inserting faults:
2014-03-31 | 05:21:00 | (Log)     | set state: 2.
2014-03-31 | 05:21:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:21:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:21:01 | (Log)     | set state: 3.
2014-03-31 | 05:21:01 | (Log)     | set state: 4.
2014-03-31 | 05:21:02 | (Log)     | set state: 1.
2014-03-31 | 05:21:15 | (Log)     | set state: 2.
2014-03-31 | 05:21:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:21:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:21:16 | (Log)     | set state: 3.
2014-03-31 | 05:21:17 | (Log)     | set state: 4.
2014-03-31 | 05:21:18 | (Log)     | set state: 1.
2014-03-31 | 05:21:26 | (Log)     | Inserting faults:
2014-03-31 | 05:21:30 | (Log)     | set state: 2.
2014-03-31 | 05:21:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:21:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:21:30 | (Log)     | set state: 3.
2014-03-31 | 05:21:31 | (Log)     | set state: 4.
2014-03-31 | 05:21:32 | (Log)     | set state: 1.
2014-03-31 | 05:21:43 | (Log)     | Inserting faults:
2014-03-31 | 05:21:45 | (Log)     | set state: 2.
2014-03-31 | 05:21:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:21:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:21:46 | (Log)     | set state: 3.
2014-03-31 | 05:21:46 | (Log)     | set state: 4.
2014-03-31 | 05:21:47 | (Log)     | set state: 1.
2014-03-31 | 05:21:48 | (Log)     | Inserting faults:
2014-03-31 | 05:22:00 | (Log)     | set state: 2.
2014-03-31 | 05:22:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:22:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:22:00 | (Log)     | set state: 3.
2014-03-31 | 05:22:01 | (Log)     | set state: 4.
2014-03-31 | 05:22:02 | (Log)     | set state: 1.
2014-03-31 | 05:22:09 | (Log)     | Inserting faults:
2014-03-31 | 05:22:15 | (Log)     | set state: 2.
2014-03-31 | 05:22:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:22:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:22:16 | (Log)     | set state: 3.
2014-03-31 | 05:22:16 | (Log)     | set state: 4.
2014-03-31 | 05:22:17 | (Log)     | Inserting faults:
2014-03-31 | 05:22:17 | (Log)     | set state: 1.
2014-03-31 | 05:22:30 | (Log)     | set state: 2.
2014-03-31 | 05:22:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:22:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:22:30 | (Log)     | set state: 3.
2014-03-31 | 05:22:31 | (Log)     | set state: 4.
2014-03-31 | 05:22:32 | (Log)     | set state: 1.
2014-03-31 | 05:22:45 | (Log)     | set state: 2.
2014-03-31 | 05:22:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:22:46 | (Log)     | readSensors() concluida
2014-03-31 | 05:22:46 | (Log)     | set state: 3.
2014-03-31 | 05:22:47 | (Log)     | set state: 4.
2014-03-31 | 05:22:47 | (Log)     | set state: 1.
2014-03-31 | 05:22:56 | (Log)     | Inserting faults:
2014-03-31 | 05:23:00 | (Log)     | set state: 2.
2014-03-31 | 05:23:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:23:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:23:01 | (Log)     | set state: 3.
2014-03-31 | 05:23:01 | (Log)     | set state: 4.
2014-03-31 | 05:23:02 | (Log)     | set state: 1.
2014-03-31 | 05:23:04 | (Log)     | Inserting faults:
2014-03-31 | 05:23:15 | (Log)     | set state: 2.
2014-03-31 | 05:23:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:23:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:23:16 | (Log)     | set state: 3.
2014-03-31 | 05:23:16 | (Log)     | set state: 4.
2014-03-31 | 05:23:17 | (Log)     | set state: 1.
2014-03-31 | 05:23:20 | (Log)     | Inserting faults:
2014-03-31 | 05:23:30 | (Log)     | set state: 2.
2014-03-31 | 05:23:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:23:30 | (Log)     | readSensors() concluida
2014-03-31 | 05:23:31 | (Log)     | set state: 3.
2014-03-31 | 05:23:31 | (Log)     | set state: 4.
2014-03-31 | 05:23:32 | (Log)     | set state: 1.
2014-03-31 | 05:23:39 | (Log)     | Inserting faults:
2014-03-31 | 05:23:45 | (Log)     | set state: 2.
2014-03-31 | 05:23:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:23:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:23:45 | (Log)     | set state: 3.
2014-03-31 | 05:23:46 | (Log)     | set state: 4.
2014-03-31 | 05:23:47 | (Log)     | set state: 1.
2014-03-31 | 05:23:51 | (Log)     | Inserting faults:
2014-03-31 | 05:24:00 | (Log)     | set state: 2.
2014-03-31 | 05:24:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:24:00 | (Log)     | readSensors() concluida
2014-03-31 | 05:24:01 | (Log)     | set state: 3.
2014-03-31 | 05:24:01 | (Log)     | set state: 4.
2014-03-31 | 05:24:02 | (Log)     | set state: 1.
2014-03-31 | 05:24:07 | (Log)     | Inserting faults:
2014-03-31 | 05:24:15 | (Log)     | set state: 2.
2014-03-31 | 05:24:15 | (Log)     | readSensors() iniciada
2014-03-31 | 05:24:15 | (Log)     | readSensors() concluida
2014-03-31 | 05:24:16 | (Log)     | set state: 3.
2014-03-31 | 05:24:16 | (Log)     | set state: 4.
2014-03-31 | 05:24:17 | (Log)     | set state: 1.
2014-03-31 | 05:24:19 | (Log)     | Inserting faults:
2014-03-31 | 05:24:30 | (Log)     | set state: 2.
2014-03-31 | 05:24:30 | (Log)     | readSensors() iniciada
2014-03-31 | 05:24:31 | (Log)     | readSensors() concluida
2014-03-31 | 05:24:31 | (Log)     | set state: 3.
2014-03-31 | 05:24:32 | (Log)     | set state: 4.
2014-03-31 | 05:24:32 | (Log)     | set state: 1.
2014-03-31 | 05:24:38 | (Log)     | Inserting faults:
2014-03-31 | 05:24:45 | (Log)     | set state: 2.
2014-03-31 | 05:24:45 | (Log)     | readSensors() iniciada
2014-03-31 | 05:24:45 | (Log)     | readSensors() concluida
2014-03-31 | 05:24:45 | (Log)     | set state: 3.
2014-03-31 | 05:24:46 | (Log)     | set state: 4.
2014-03-31 | 05:24:47 | (Log)     | set state: 1.
2014-03-31 | 05:25:00 | (Log)     | set state: 2.
2014-03-31 | 05:25:00 | (Log)     | readSensors() iniciada
2014-03-31 | 05:25:00 | (Log)     | readSensors() concluida
